Date,Open,High,Low,Close,Volume,Market Cap
2016-04-11,8.94,8.95,8,8.64,"151,38,100","6827,35,835"
2016-04-10,9.15,9.22,7.46,8.94,"426,13,400","7055,65,730"
2016-04-09,9.69,10.09,9.07,9.15,"161,94,800","7221,93,576"
2016-04-08,10.08,10.39,9.66,9.72,"146,60,600","7667,97,893"
2016-04-07,10.7,10.81,9.95,10.07,"134,64,500","7940,97,554"
2016-04-06,10.45,10.97,10.28,10.69,"169,97,100","8423,18,789"
2016-04-05,11.21,11.21,10.13,10.44,"205,57,300","8224,98,173"
2016-04-04,11.62,11.62,11.02,11.16,"95,99,070","8788,17,015"
2016-04-03,11.63,11.71,11.51,11.62,"55,80,550","9147,57,199"
2016-04-02,11.63,11.69,11.4,11.6,"86,82,620","9128,61,404"
2016-04-01,11.4,11.85,11.4,11.66,"113,73,100","9175,90,806"
2016-03-31,11.92,12.01,11.32,11.4,"149,66,700","8967,64,774"
2016-03-30,11.61,12.18,11.47,11.95,"193,51,200","9395,93,767"
2016-03-29,11.75,11.91,11.35,11.66,"176,84,200","9159,17,612"
2016-03-28,10.43,11.86,10.41,11.67,"231,88,300","9162,72,916"
2016-03-27,10.99,11.05,10.11,10.42,"167,44,800","8180,48,967"
2016-03-26,10.77,11.18,10.59,10.97,"94,25,480","8612,61,383"
2016-03-25,11.26,11.37,10.53,10.74,"137,82,000","8428,04,289"
2016-03-24,12.44,12.5,10.8,11.23,"260,81,800","8810,27,910"
2016-03-23,11.33,12.43,11.24,12.42,"193,53,200","9732,96,475"
2016-03-22,11.88,12.03,11.18,11.27,"197,30,300","8834,34,497"
2016-03-21,10.3,12.01,10.16,11.86,"285,72,600","9284,28,770"
2016-03-20,10.52,10.9,9.57,10.32,"176,51,100","8072,56,577"
2016-03-19,11.2,11.2,9.78,10.53,"267,35,700","8234,22,650"
2016-03-18,11.11,11.18,8.52,11,"539,56,800","8596,18,881"
2016-03-17,12.56,12.64,10.44,11.08,"416,50,600","8657,92,703"
2016-03-16,13.02,13.73,12.5,12.52,"243,35,500","9744,47,125"
2016-03-15,13,13.2,12.05,13.01,"284,04,500",1012119266
2016-03-14,14.51,15.01,11.58,12.45,"583,85,100","9683,84,041"
2016-03-13,13.51,15.26,13.47,14.48,"439,15,100",1125287882
2016-03-12,11.13,13.53,11.09,13.53,"489,57,300",1051728778
2016-03-11,11.22,11.6,10.39,11.08,"210,02,700","8610,12,043"
2016-03-10,11.88,12.24,10.99,11.31,"268,51,500","8779,88,473"
2016-03-09,9.79,12.05,9.67,11.9,"275,40,500","9237,33,301"
2016-03-08,9.58,10.17,8.82,9.85,"255,24,300","7642,69,545"
2016-03-07,11.43,11.65,9.31,9.55,"340,85,100","7411,66,643"
2016-03-06,11.2,11.84,9.99,11.38,"391,12,000","8828,86,756"
2016-03-05,10.37,12.27,9.97,11,"564,39,600","8532,05,226"
2016-03-04,9.24,10.41,8.48,10.41,"355,20,100","8065,93,727"
2016-03-03,8.44,10.1,8.33,9.29,"403,14,900","7201,79,291"
2016-03-02,7.63,8.75,7.37,8.47,"291,30,200","6557,48,796"
2016-03-01,6.32,7.91,6.31,7.65,"230,98,100","5926,77,993"
2016-02-29,6.46,6.61,6.05,6.34,"76,48,020","4905,56,570"
2016-02-28,6.41,6.62,6.24,6.47,"98,51,660","5005,69,665"
2016-02-27,5.96,6.53,5.92,6.43,"89,03,210","4971,19,698"
2016-02-26,6.04,6.27,5.74,5.92,"95,26,860","4579,66,535"
2016-02-25,6.19,6.65,5.55,6.1,"214,71,800","4719,75,064"
2016-02-24,5.6,6.24,5.51,6.24,"114,26,500","4819,95,066"
2016-02-23,5.68,5.95,5.39,5.59,"133,80,600","4315,98,157"
2016-02-22,4.66,5.65,4.64,5.62,"150,56,200","4337,98,974"
2016-02-21,4.36,4.71,4.23,4.65,"64,13,550","3593,10,563"
2016-02-20,4.68,4.75,4.13,4.34,"86,31,090","3350,88,727"
2016-02-19,4.38,4.79,4.27,4.74,"76,66,320","3655,77,845"
2016-02-18,3.77,4.77,3.42,4.4,"170,54,000","3393,28,346"
2016-02-17,4.29,4.77,3.5,3.76,"154,51,000","2897,21,943"
2016-02-16,5.33,5.47,4.03,4.32,"158,89,100","3326,48,533"
2016-02-15,5.33,5.89,5.02,5.29,"139,34,200","4075,24,960"
2016-02-14,5.4,5.47,4.45,5.24,"112,26,500","4036,47,764"
2016-02-13,5.69,5.72,4.19,5.39,"242,18,800","4147,29,231"
2016-02-12,5.95,6.58,5.07,5.55,"233,60,800","4270,37,697"
2016-02-11,4.5,6.29,4.34,6.01,"264,08,200","4627,70,855"
2016-02-10,4,4.86,3.78,4.44,"286,40,400","3413,05,129"
2016-02-09,3.17,4.04,3.17,4.04,"179,54,000","3110,75,408"
2016-02-08,2.97,3.27,2.88,3.18,"97,25,690","2444,79,014"
2016-02-07,2.54,3.06,2.54,2.96,"70,07,060","2278,38,892"
2016-02-06,2.53,2.56,2.47,2.53,"19,21,240","1947,33,892"
2016-02-05,2.57,2.61,2.47,2.54,"26,36,700","1950,18,592"
2016-02-04,2.53,2.63,2.44,2.58,"35,52,320","1979,53,037"
2016-02-03,2.43,2.54,2.34,2.53,"39,87,750","1940,99,730"
2016-02-02,2.22,2.45,2.16,2.44,"34,51,270","1872,00,922"
2016-02-01,2.32,2.32,2.12,2.21,"39,94,100","1696,54,871"
2016-01-31,2.44,2.53,2.19,2.31,"58,47,500","1768,34,424"
2016-01-30,2.51,2.61,2.4,2.45,"37,25,080","1874,35,391"
2016-01-29,2.54,2.61,2.3,2.49,"66,62,340","1911,98,055"
2016-01-28,2.41,2.68,2.34,2.53,"49,03,850","1935,51,356"
2016-01-27,2.25,2.59,2.19,2.39,"69,61,080","1829,23,580"
2016-01-26,2.53,2.84,1.99,2.28,"139,39,200","1742,75,656"
2016-01-25,2.15,2.66,2.06,2.5,"107,39,300","1912,76,220"
2016-01-24,1.9,2.3,1.9,2.14,"96,69,770","1638,19,884"
2016-01-23,1.5,2.03,1.5,1.97,"73,70,980","1508,74,912"
2016-01-22,1.55,1.58,1.47,1.5,"15,67,240","1147,84,065"
2016-01-21,1.53,1.59,1.49,1.55,"16,14,960","1187,43,869"
2016-01-20,1.36,1.62,1.35,1.53,"29,33,220","1170,43,472"
2016-01-19,1.42,1.46,1.31,1.37,"24,46,740","1047,50,746"
2016-01-18,1.33,1.54,1.32,1.43,"42,78,930","1089,12,542"
2016-01-17,1.22,1.33,1.21,1.33,"11,71,150","1013,29,330"
2016-01-16,1.22,1.31,1.17,1.22,"24,62,630","931,17,298"
2016-01-15,1.18,1.32,1.14,1.21,"39,10,550","921,49,709"
2016-01-14,1.12,1.19,1.1,1.19,"7,51,961","907,14,399"
2016-01-13,1.14,1.15,1.08,1.13,"10,05,910","857,75,572"
2016-01-12,1.07,1.28,1.05,1.14,"28,98,760","869,51,446"
2016-01-11,0.999216,1.07,0.999216,1.06,"10,11,920","808,74,514"
2016-01-10,0.985557,1,0.975099,0.999231,"3,90,888","760,97,646"
2016-01-09,0.985501,0.992345,0.9736,0.986833,"2,26,281","751,28,312"
2016-01-08,0.942752,0.991825,0.939715,0.986789,"5,45,600","750,99,809"
2016-01-07,0.955801,0.974623,0.93583,0.942005,"6,47,462","716,67,152"
2016-01-06,0.950028,0.960659,0.935708,0.95086,"3,08,791","723,17,149"
2016-01-05,0.953147,0.970597,0.946543,0.950176,"2,19,833","722,40,974"
2016-01-04,0.972045,0.976438,0.929835,0.95448,"3,46,245","725,43,707"
2016-01-03,0.93843,0.991362,0.934313,0.971905,"4,07,632","738,43,292"
2016-01-02,0.947401,0.969637,0.93656,0.937124,"2,55,504","711,76,658"
2016-01-01,0.933712,0.954822,0.931442,0.948024,"2,06,062","719,80,386"
2015-12-31,0.912098,0.975414,0.910277,0.933542,"6,63,994","708,58,023"
2015-12-30,0.874258,0.941099,0.866647,0.911958,"6,04,078","691,96,765"
2015-12-29,0.843835,0.873054,0.833232,0.873054,"2,15,742","662,22,901"
2015-12-28,0.856356,0.872394,0.832932,0.845005,"2,35,134","640,74,279"
2015-12-27,0.853166,0.861538,0.841151,0.856365,"1,64,565","649,13,919"
2015-12-26,0.870766,0.897453,0.838314,0.854603,"4,25,282","647,58,910"
2015-12-25,0.861993,0.882556,0.861993,0.870363,"1,87,114","659,31,377"
2015-12-24,0.859433,0.882818,0.8476,0.863262,"3,54,646","653,71,538"
2015-12-23,0.861782,0.88294,0.856065,0.858077,"3,34,993","649,57,356"
2015-12-22,0.894973,0.909526,0.862059,0.864202,"4,54,249","653,98,932"
2015-12-21,0.906065,0.91739,0.891182,0.900771,"5,49,113","681,43,246"
2015-12-20,0.90824,0.943185,0.899441,0.903885,"4,72,164","683,56,313"
2015-12-19,0.921524,0.925874,0.888916,0.908072,"3,43,535","686,50,439"
2015-12-18,0.938327,0.939493,0.908081,0.920127,"3,00,787","695,38,663"
2015-12-17,0.993043,0.997611,0.911807,0.940701,"6,40,765","710,69,938"
2015-12-16,1.02,1.02,0.974927,0.991182,"3,20,767","748,58,729"
2015-12-15,0.990589,1.03,0.98224,1.01,"5,78,618","765,68,082"
2015-12-14,0.95662,1.01,0.950178,0.993022,"5,63,436","749,47,760"
2015-12-13,0.971538,0.989394,0.937438,0.952884,"2,73,614","718,94,531"
2015-12-12,0.931196,1.05,0.928546,0.976973,"13,76,280","736,86,284"
2015-12-11,0.839995,0.929762,0.819789,0.929762,"8,01,072","701,01,842"
2015-12-10,0.79559,0.86159,0.787291,0.840396,"3,69,589","633,42,630"
2015-12-09,0.824454,0.824454,0.770488,0.792167,"6,24,221","596,87,098"
2015-12-08,0.806024,0.823645,0.782328,0.822118,"4,45,903","619,22,409"
2015-12-07,0.836322,0.850791,0.78765,0.811264,"5,20,409","610,84,951"
2015-12-06,0.866417,0.882436,0.833115,0.8355,"4,43,608","628,89,050"
2015-12-05,0.841195,0.872821,0.824444,0.862438,"2,32,743","648,95,497"
2015-12-04,0.812082,0.859575,0.802373,0.840041,"2,41,278","631,89,182"
2015-12-03,0.818546,0.837664,0.785086,0.812143,"5,39,969","610,70,307"
2015-12-02,0.873171,0.878017,0.818924,0.82121,"5,06,307","617,30,775"
2015-12-01,0.878316,0.886736,0.853937,0.8748,"6,52,857","657,38,067"
2015-11-30,0.879951,0.895054,0.847696,0.873119,"7,84,439","655,89,555"
2015-11-29,0.914144,0.914153,0.860533,0.878614,"4,48,358","659,80,042"
2015-11-28,0.868102,0.929293,0.862122,0.915703,"4,62,464","687,42,122"
2015-11-27,0.8821,0.900051,0.860695,0.867951,"4,03,813","651,35,635"
2015-11-26,0.863273,0.903643,0.80436,0.884183,"9,47,473","663,30,892"
2015-11-25,0.893827,0.899493,0.851106,0.863537,"6,22,991","647,60,707"
2015-11-24,0.946442,0.948055,0.895931,0.900191,"5,24,195","674,87,356"
2015-11-23,0.967493,0.969057,0.93387,0.946969,"4,41,875","709,70,606"
2015-11-22,0.979765,0.984132,0.958982,0.968018,"3,72,173","725,23,507"
2015-11-21,0.928758,0.978743,0.92094,0.97614,"4,55,976","731,07,357"
2015-11-20,0.955735,0.955735,0.898576,0.92492,"6,14,335","692,47,998"
2015-11-19,0.988713,1.01,0.937498,0.955532,"4,43,528","715,17,342"
2015-11-18,0.993214,1.01,0.940516,0.993319,"6,81,104","743,20,769"
2015-11-17,0.924948,1.03,0.905794,1.01,"11,45,440","753,92,162"
2015-11-16,0.906166,0.944732,0.891971,0.928962,"6,20,945","694,58,011"
2015-11-15,0.891217,0.921516,0.874957,0.906368,"4,11,848","677,45,801"
2015-11-14,0.905469,0.906113,0.876908,0.888812,"3,72,514","664,10,518"
2015-11-13,0.907722,0.917309,0.846023,0.904096,"5,43,671","675,29,354"
2015-11-12,0.796455,0.913919,0.76351,0.895711,"8,06,156","668,80,152"
2015-11-11,0.941296,0.945278,0.729775,0.791829,"12,78,580","591,03,443"
2015-11-10,1,1.05,0.920968,0.934348,"8,54,581","697,17,801"
2015-11-09,1.03,1.11,0.945263,0.999278,"20,45,290","745,37,426"
2015-11-08,0.915661,1.03,0.915661,1.03,"10,21,460","766,14,488"
2015-11-07,0.923732,0.943787,0.863539,0.927974,"8,90,187","691,72,171"
2015-11-06,0.904772,0.989848,0.852929,0.926032,"9,13,666","690,04,595"
2015-11-05,0.900699,0.991259,0.860382,0.895637,"11,79,840","667,16,645"
2015-11-04,1.01,1.04,0.725665,0.89905,"30,60,340","669,47,930"
2015-11-03,0.994568,1.07,0.936615,1.01,"19,07,690","754,34,114"
2015-11-02,1.06,1.1,0.953647,0.989789,"11,45,200","736,54,327"
2015-11-01,0.920847,1.08,0.899082,1.06,"5,88,913","785,30,263"
2015-10-31,1.05,1.06,0.900171,0.916627,"6,73,892","681,63,368"
2015-10-30,1.21,1.35,0.96816,1.04,"24,29,200","774,01,817"
2015-10-29,1.01,1.21,0.947374,1.21,"22,79,240","896,68,667"
2015-10-28,0.870938,1.06,0.807857,1,"23,73,050","744,69,864"
2015-10-27,0.70889,0.898172,0.70889,0.869641,"18,46,370","645,80,263"
2015-10-26,0.619743,0.757517,0.597098,0.731317,"10,89,120","542,89,124"
2015-10-25,0.563207,0.688192,0.561383,0.616039,"6,35,384","457,16,387"
2015-10-24,0.539681,0.577396,0.518688,0.56359,"2,58,356","418,09,764"
2015-10-23,0.56637,0.611743,0.504284,0.539657,"8,78,822","400,20,348"
2015-10-22,0.444988,0.619466,0.420991,0.567702,"9,24,822","420,85,192"
2015-10-21,0.431589,0.482988,0.420897,0.447329,"6,09,085","331,50,826"
2015-10-20,0.489629,0.501898,0.431648,0.434829,"3,83,921","322,13,626"
2015-10-19,0.517621,0.521546,0.480994,0.489014,"2,43,742","362,15,624"
2015-10-18,0.547913,0.552234,0.512861,0.517734,"1,33,690","383,29,702"
2015-10-17,0.534117,0.56346,0.526961,0.547178,"3,13,860","404,96,031"
2015-10-16,0.562593,0.568861,0.522533,0.536495,"2,49,891","396,91,829"
2015-10-15,0.523278,0.572714,0.51473,0.561878,"3,71,022","415,56,025"
2015-10-14,0.61224,0.61224,0.483974,0.522968,"9,71,664","386,65,409"
2015-10-13,0.627943,0.63024,0.599214,0.607655,"3,03,044","449,11,718"
2015-10-12,0.634515,0.657789,0.62603,0.62603,"1,09,567","462,53,823"
2015-10-11,0.627461,0.639506,0.618335,0.634963,"1,02,128","468,97,253"
2015-10-10,0.641187,0.649022,0.624374,0.627857,"1,41,555","463,56,711"
2015-10-09,0.655084,0.692296,0.632116,0.650628,"3,86,420","480,22,036"
2015-10-08,0.609501,0.633138,0.591971,0.621716,"3,10,266","458,72,837"
2015-10-07,0.650515,0.656301,0.602423,0.609388,"2,18,327","449,47,527"
2015-10-06,0.622218,0.653944,0.60623,0.650645,"2,62,674","479,74,298"
2015-10-05,0.666784,0.674438,0.62445,0.628643,"2,34,263","463,36,892"
2015-10-04,0.686343,0.693126,0.660716,0.668379,"1,03,497","492,49,083"
2015-10-03,0.678783,0.709204,0.675482,0.687171,"1,63,326","506,16,972"
2015-10-02,0.683732,0.69112,0.654605,0.678574,"2,19,318","499,66,502"
2015-10-01,0.734307,0.734307,0.655906,0.690215,"5,96,084","508,05,919"
2015-09-30,0.661192,0.746722,0.635861,0.738644,"6,19,926","543,51,468"
2015-09-29,0.579414,0.67583,0.558346,0.661146,"9,13,992","486,33,259"
2015-09-28,0.723715,0.725677,0.557062,0.582886,"13,20,890","428,63,006"
2015-09-27,0.791277,0.791277,0.719169,0.720839,"4,13,801","529,90,396"
2015-09-26,0.73763,0.787544,0.709328,0.785964,"3,69,620","577,59,115"
2015-09-25,0.820031,0.825665,0.712745,0.736223,"9,03,457","540,85,581"
2015-09-24,0.896796,0.908571,0.79346,0.81361,"8,42,505","597,49,888"
2015-09-23,0.90356,0.90891,0.885136,0.893406,"2,00,541","655,87,499"
2015-09-22,0.919337,0.919337,0.865225,0.901796,"4,87,914","661,80,153"
2015-09-21,0.941496,0.957326,0.878301,0.919047,"4,24,039","674,22,915"
2015-09-20,0.881191,0.947741,0.873205,0.938445,"5,08,314","688,22,183"
2015-09-19,0.849603,0.911883,0.833784,0.882391,"3,86,988","646,87,992"
2015-09-18,0.874574,0.888102,0.833908,0.853685,"4,84,622","625,61,883"
2015-09-17,0.906865,0.909204,0.831132,0.874231,"8,97,940","640,46,216"
2015-09-16,0.941977,0.952698,0.901639,0.907175,"6,15,593","664,37,873"
2015-09-15,0.875189,1.05,0.875189,0.94441,"7,03,390","691,41,409"
2015-09-14,0.940566,0.949387,0.87176,0.875622,"7,41,085","640,84,135"
2015-09-13,1.04,1.04,0.902832,0.936003,"6,44,138","684,80,587"
2015-09-12,0.987228,1.11,0.96978,1.04,"7,72,430","759,71,273"
2015-09-11,1.16,1.17,0.940675,0.982978,"19,42,600","718,68,265"
2015-09-10,1.21,1.22,1.14,1.17,"6,62,782","852,02,732"
2015-09-09,1.24,1.26,1.2,1.21,"3,66,748","881,50,125"
2015-09-08,1.25,1.28,1.23,1.24,"4,27,892","907,43,242"
2015-09-07,1.3,1.31,1.24,1.25,"4,89,014","910,20,735"
2015-09-06,1.34,1.37,1.29,1.3,"4,91,968","945,80,164"
2015-09-05,1.28,1.34,1.27,1.34,"4,48,453","976,83,883"
2015-09-04,1.26,1.3,1.24,1.27,"4,74,391","929,53,701"
2015-09-03,1.3,1.31,1.21,1.26,"7,02,991","922,34,142"
2015-09-02,1.35,1.35,1.26,1.29,"8,83,769","943,89,544"
2015-09-01,1.35,1.39,1.34,1.35,"7,78,862","985,07,500"
2015-08-31,1.32,1.4,1.2,1.36,"14,47,180","989,63,975"
2015-08-30,1.18,1.37,1.17,1.32,"13,37,650","960,97,349"
2015-08-29,1.19,1.21,1.15,1.18,"3,75,377","861,13,895"
2015-08-28,1.15,1.21,1.12,1.19,"7,21,872","867,31,077"
2015-08-27,1.17,1.19,1.14,1.15,"6,86,662","835,24,585"
2015-08-26,1.13,1.2,1.06,1.16,"10,56,750","843,90,924"
2015-08-25,1.23,1.24,1.13,1.14,"13,07,180","829,22,633"
2015-08-24,1.35,1.36,1.23,1.23,"9,24,920","895,15,257"
2015-08-23,1.38,1.41,1.3,1.35,"15,89,300","983,00,351"
2015-08-22,1.4,1.48,1.35,1.38,"9,48,310","1002,01,826"
2015-08-21,1.48,1.56,1.35,1.4,"20,20,970","1013,31,856"
2015-08-20,1.25,1.53,1.25,1.46,"28,43,760","1063,51,420"
2015-08-19,1.17,1.32,1.17,1.26,"14,86,240","913,66,391"
2015-08-18,1.22,1.33,1.09,1.09,"14,85,680","788,68,413"
2015-08-17,1.58,1.58,1.19,1.2,"19,42,830","872,95,367"
2015-08-16,1.68,1.7,1.09,1.57,"35,50,790","949,01,005"
2015-08-15,1.8,1.88,1.57,1.69,"25,54,360","1023,03,608"
2015-08-14,1.81,2.26,1.75,1.83,"46,37,030","1106,72,322"
2015-08-13,1.22,1.97,1.17,1.83,"40,68,680","1106,07,192"
2015-08-12,1.06,1.29,0.883608,1.22,"21,50,620","736,45,011"
2015-08-11,0.708087,1.13,0.663235,1.07,"14,63,100","645,69,288"
2015-08-10,0.713989,0.729854,0.636546,0.708448,"4,05,283","428,18,364"
2015-08-09,0.706136,0.87981,0.629191,0.701897,"5,32,170","423,99,573"
2015-08-08,2.79,2.8,0.714725,0.753325,"6,74,188","454,86,894"
2015-08-07,2.83,3.54,2.52,2.77,"1,64,329","1666,10,555"
